STN,YYYYMMDD,FHX,FHN,FXX
270,20150101,100,40,180
270,20150102,120,80,190
270,20150103,80,40,130
270,20150104,80,20,160
270,20150105,60,30,100
270,20150106,50,30,100
270,20150107,100,20,160
270,20150108,100,30,160
270,20150109,130,40,230
270,20150110,130,100,230
270,20150111,120,70,210
270,20150112,120,20,210
270,20150113,100,30,180
270,20150114,80,40,160
270,20150115,120,60,180
270,20150116,110,30,180
270,20150117,70,20,140
270,20150118,70,10,110
270,20150119,30,10,50
270,20150120,30,10,60
270,20150121,40,20,60
270,20150122,60,10,80
270,20150123,80,10,130
270,20150124,80,30,130
270,20150125,40,20,60
270,20150126,70,30,160
270,20150127,70,30,150
270,20150128,120,50,190
270,20150129,90,10,170
270,20150130,50,0,80
270,20150131,40,20,100
270,20150201,70,10,130
270,20150202,70,20,140
270,20150203,50,10,90
270,20150204,50,0,90
270,20150205,50,10,80
270,20150206,60,0,90
270,20150207,90,10,140
270,20150208,110,30,170
270,20150209,80,50,120
270,20150210,60,10,80
270,20150211,30,10,60
270,20150212,40,10,70
270,20150213,60,30,100
270,20150214,60,30,90
270,20150215,70,20,120
270,20150216,40,10,60
270,20150217,70,10,100
270,20150218,70,20,120
270,20150219,90,50,160
270,20150220,80,10,130
270,20150221,60,20,110
270,20150222,120,20,190
270,20150223,110,40,190
270,20150224,100,40,160
270,20150225,50,10,80
270,20150226,90,20,140
270,20150227,70,10,100
270,20150228,100,30,170
270,20150301,130,50,200
270,20150302,120,70,210
270,20150303,70,30,130
270,20150304,110,40,160
270,20150305,70,20,90
270,20150306,80,30,110
270,20150307,80,50,130
270,20150308,90,40,120
270,20150309,50,0,90
270,20150310,80,20,110
270,20150311,40,10,60
270,20150312,60,20,100
270,20150313,70,20,110
270,20150314,80,40,120
270,20150315,70,40,110
270,20150316,70,30,100
270,20150317,60,10,80
270,20150318,60,10,80
270,20150319,70,30,90
270,20150320,50,20,90
270,20150321,100,30,160
270,20150322,70,10,110
270,20150323,60,20,100
270,20150324,50,10,80
270,20150325,60,20,90
270,20150326,80,20,130
270,20150327,100,20,160
270,20150328,90,20,140
270,20150329,130,60,200
270,20150330,120,60,210
270,20150331,170,90,310
270,20150401,120,60,190
270,20150402,120,40,220
270,20150403,50,10,90
270,20150404,70,10,120
270,20150405,50,20,80
270,20150406,60,10,80
270,20150407,70,0,100
270,20150408,40,10,70
270,20150409,40,10,60
270,20150410,50,0,80
270,20150411,120,20,190
270,20150412,130,30,200
270,20150413,70,20,110
270,20150414,100,20,130
270,20150415,90,30,130
270,20150416,50,10,80
270,20150417,70,20,110
270,20150418,60,10,90
270,20150419,50,10,80
270,20150420,60,10,90
270,20150421,70,20,110
270,20150422,90,30,140
270,20150423,40,10,70
270,20150424,60,0,100
270,20150425,80,20,120
270,20150426,70,10,100
270,20150427,70,0,100
270,20150428,90,10,150
270,20150429,80,20,150
270,20150430,100,30,150
270,20150501,60,10,90
270,20150502,60,0,90
270,20150503,70,50,140
270,20150504,90,10,140
270,20150505,140,40,230
270,20150506,130,40,220
270,20150507,100,10,170
270,20150508,50,10,80
270,20150509,130,50,200
270,20150510,80,10,130
270,20150511,80,20,130
270,20150512,90,20,150
270,20150513,70,30,110
270,20150514,60,20,90
270,20150515,50,20,90
270,20150516,100,20,140
270,20150517,90,20,140
270,20150518,100,30,160
270,20150519,100,20,180
270,20150520,90,30,120
270,20150521,70,20,100
270,20150522,60,20,90
270,20150523,70,20,100
270,20150524,50,10,80
270,20150525,60,20,100
270,20150526,80,20,120
270,20150527,60,10,100
270,20150528,90,20,150
270,20150529,110,20,160
270,20150530,90,20,140
270,20150531,80,30,160
270,20150601,80,20,130
270,20150602,130,60,220
270,20150603,90,10,140
270,20150604,60,10,120
270,20150605,50,10,140
270,20150606,80,20,120
270,20150607,60,10,100
270,20150608,70,20,110
270,20150609,60,30,100
270,20150610,80,30,120
270,20150611,80,20,110
270,20150612,70,20,90
270,20150613,90,20,160
270,20150614,60,10,90
270,20150615,70,20,110
270,20150616,50,10,80
270,20150617,90,20,140
270,20150618,80,20,120
270,20150619,80,40,120
270,20150620,50,10,80
270,20150621,60,20,100
270,20150622,70,20,140
270,20150623,80,20,120
270,20150624,90,20,140
270,20150625,50,10,80
270,20150626,40,0,70
270,20150627,70,10,110
270,20150628,60,10,90
270,20150629,50,0,80
270,20150630,70,0,100
270,20150701,60,30,110
270,20150702,80,20,130
270,20150703,50,0,80
270,20150704,70,10,100
270,20150705,110,10,200
270,20150706,90,10,130
270,20150707,80,20,130
270,20150708,100,40,150
270,20150709,100,20,150
270,20150710,60,10,100
270,20150711,50,20,80
270,20150712,70,10,120
270,20150713,40,10,80
270,20150714,60,10,110
270,20150715,60,10,90
270,20150716,70,10,110
270,20150717,110,40,180
270,20150718,80,10,120
270,20150719,80,20,150
270,20150720,60,20,110
270,20150721,80,20,150
270,20150722,70,10,150
270,20150723,50,0,90
270,20150724,50,10,90
270,20150725,160,20,240
270,20150726,60,30,160
270,20150727,80,40,150
270,20150728,110,30,180
270,20150729,100,30,190
270,20150730,90,20,140
270,20150731,40,10,80
270,20150801,40,0,70
270,20150802,40,20,60
270,20150803,60,10,90
270,20150804,70,10,100
270,20150805,60,20,90
270,20150806,60,10,100
270,20150807,40,10,60
270,20150808,60,10,90
270,20150809,40,10,70
270,20150810,40,0,70
270,20150811,40,10,70
270,20150812,60,20,90
270,20150813,80,20,120
270,20150814,60,10,90
270,20150815,60,20,90
270,20150816,70,30,100
270,20150817,70,10,120
270,20150818,60,30,100
270,20150819,40,10,70
270,20150820,40,20,70
270,20150821,30,20,60
270,20150822,60,20,100
270,20150823,90,40,160
270,20150824,60,10,140
270,20150825,110,40,160
270,20150826,90,40,230
270,20150827,70,20,120
270,20150828,70,20,100
270,20150829,50,10,80
270,20150830,80,20,110
270,20150831,60,10,160
270,20150901,80,40,120
270,20150902,80,30,120
270,20150903,60,20,100
270,20150904,100,40,150
270,20150905,100,40,180
270,20150906,90,60,170
270,20150907,70,30,110
270,20150908,50,0,100
270,20150909,60,0,90
270,20150910,50,30,90
270,20150911,50,30,80
270,20150912,60,20,100
270,20150913,60,10,100
270,20150914,60,30,150
270,20150915,90,40,150
270,20150916,70,30,130
270,20150917,80,30,150
270,20150918,70,10,110
270,20150919,60,10,90
270,20150920,60,10,110
270,20150921,60,10,100
270,20150922,60,0,100
270,20150923,50,10,80
270,20150924,70,20,120
270,20150925,60,10,90
270,20150926,40,0,70
270,20150927,40,0,70
270,20150928,40,0,70
270,20150929,60,20,90
270,20150930,60,20,90
270,20151001,60,10,90
270,20151002,50,0,80
270,20151003,50,10,60
270,20151004,40,0,80
270,20151005,60,0,110
270,20151006,50,20,80
270,20151007,60,30,100
270,20151008,50,10,90
270,20151009,40,0,70
270,20151010,50,10,80
270,20151011,80,30,140
270,20151012,70,30,110
270,20151013,80,10,120
270,20151014,90,20,130
270,20151015,50,10,80
270,20151016,50,10,80
270,20151017,30,0,60
270,20151018,40,10,70
270,20151019,40,10,60
270,20151020,50,0,100
270,20151021,70,20,120
270,20151022,70,30,140
270,20151023,40,20,70
270,20151024,50,20,90
270,20151025,50,10,90
270,20151026,50,20,80
270,20151027,50,30,80
270,20151028,50,20,80
270,20151029,40,20,70
270,20151030,50,20,80
270,20151031,50,10,90
270,20151101,40,10,50
270,20151102,30,10,50
270,20151103,30,20,60
270,20151104,40,20,80
270,20151105,50,40,90
270,20151106,80,40,150
270,20151107,120,30,200
270,20151108,90,20,150
270,20151109,120,40,190
270,20151110,120,90,190
270,20151111,90,60,150
270,20151112,70,30,120
270,20151113,110,60,210
270,20151114,110,50,180
270,20151115,140,80,200
270,20151116,100,30,160
270,20151117,160,30,230
270,20151118,150,70,240
270,20151119,140,50,200
270,20151120,90,20,150
270,20151121,80,20,190
270,20151122,80,10,190
270,20151123,60,10,100
270,20151124,100,30,180
270,20151125,70,20,140
270,20151126,40,20,90
270,20151127,80,40,140
270,20151128,110,60,180
270,20151129,160,80,280
270,20151130,120,40,210
270,20151201,100,20,140
270,20151202,90,50,140
270,20151203,80,50,130
270,20151204,100,60,160
270,20151205,120,80,180
270,20151206,130,20,200
270,20151207,50,10,70
270,20151208,70,50,110
270,20151209,70,30,120
270,20151210,100,70,160
270,20151211,90,50,130
270,20151212,150,30,220
270,20151213,100,10,170
270,20151214,40,10,70
270,20151215,60,10,90
270,20151216,70,40,110
270,20151217,70,50,120
270,20151218,80,50,120
270,20151219,70,50,110
270,20151220,70,50,140
270,20151221,140,50,250
270,20151222,130,50,200
270,20151223,110,40,170
270,20151224,100,50,170
270,20151225,120,30,190
270,20151226,120,70,180
270,20151227,90,10,140
270,20151228,70,20,110
270,20151229,70,40,120
270,20151230,90,40,150
270,20151231,90,40,150
319,20150101,100,30,160
319,20150102,100,40,170
319,20150103,60,20,110
319,20150104,40,20,60
319,20150105,50,20,80
319,20150106,70,20,120
319,20150107,70,20,120
319,20150108,90,50,150
319,20150109,130,70,210
319,20150110,140,40,220
319,20150111,110,50,170
319,20150112,110,60,190
319,20150113,110,40,200
319,20150114,100,40,160
319,20150115,140,60,220
319,20150116,90,30,150
319,20150117,70,20,120
319,20150118,70,10,110
319,20150119,20,10,40
319,20150120,20,10,40
319,20150121,30,20,50
319,20150122,50,20,80
319,20150123,40,0,70
319,20150124,80,20,130
319,20150125,60,30,90
319,20150126,60,30,100
319,20150127,50,30,80
319,20150128,120,50,200
319,20150129,100,30,150
319,20150130,50,20,130
319,20150131,50,20,80
319,20150201,100,30,150
319,20150202,70,30,110
319,20150203,30,10,90
319,20150204,40,10,120
319,20150205,80,10,120
319,20150206,100,50,140
319,20150207,60,20,110
319,20150208,80,30,130
319,20150209,50,10,70
319,20150210,30,10,70
319,20150211,30,10,60
319,20150212,30,0,50
319,20150213,80,20,160
319,20150214,40,20,90
319,20150215,40,0,60
319,20150216,40,0,70
319,20150217,60,10,100
319,20150218,40,10,60
319,20150219,90,40,140
319,20150220,90,40,150
319,20150221,60,20,90
319,20150222,110,20,200
319,20150223,110,50,170
319,20150224,90,40,160
319,20150225,50,10,90
319,20150226,80,20,140
319,20150227,70,20,100
319,20150228,100,20,180
319,20150301,100,60,170
319,20150302,120,40,200
319,20150303,100,40,180
319,20150304,90,30,130
319,20150305,50,10,80
319,20150306,50,20,80
319,20150307,70,30,120
319,20150308,50,30,90
319,20150309,50,10,90
319,20150310,50,10,80
319,20150311,40,10,70
319,20150312,50,10,90
319,20150313,60,10,100
319,20150314,70,40,100
319,20150315,60,30,90
319,20150316,40,0,70
319,20150317,40,0,60
319,20150318,70,20,100
319,20150319,50,10,90
319,20150320,40,10,60
319,20150321,90,30,140
319,20150322,60,10,90
319,20150323,50,0,70
319,20150324,40,10,60
319,20150325,70,10,100
319,20150326,90,20,150
319,20150327,70,10,110
319,20150328,110,20,170
319,20150329,160,60,240
319,20150330,130,40,190
319,20150331,160,90,260
319,20150401,130,60,200
319,20150402,100,10,150
319,20150403,50,10,90
319,20150404,70,10,110
319,20150405,60,10,70
319,20150406,30,0,40
319,20150407,50,0,70
319,20150408,30,0,70
319,20150409,40,0,70
319,20150410,30,0,70
319,20150411,100,10,160
319,20150412,90,20,150
319,20150413,50,0,80
319,20150414,80,20,130
319,20150415,60,10,100
319,20150416,80,20,110
319,20150417,80,50,120
319,20150418,70,30,120
319,20150419,60,10,80
319,20150420,70,20,100
319,20150421,70,10,100
319,20150422,60,10,90
319,20150423,40,0,70
319,20150424,60,0,100
319,20150425,70,20,110
319,20150426,50,20,80
319,20150427,70,10,110
319,20150428,90,10,140
319,20150429,80,20,140
319,20150430,70,10,120
319,20150501,80,10,110
319,20150502,40,10,80
319,20150503,80,20,120
319,20150504,60,20,110
319,20150505,140,30,230
319,20150506,130,60,220
319,20150507,80,10,130
319,20150508,50,10,90
319,20150509,110,20,180
319,20150510,40,10,80
319,20150511,60,10,110
319,20150512,80,20,130
319,20150513,60,10,80
319,20150514,50,0,80
319,20150515,70,10,110
319,20150516,60,0,100
319,20150517,60,0,90
319,20150518,80,30,150
319,20150519,100,50,160
319,20150520,70,20,110
319,20150521,70,0,110
319,20150522,50,10,70
319,20150523,60,20,90
319,20150524,50,0,70
319,20150525,70,10,120
319,20150526,50,10,90
319,20150527,60,10,100
319,20150528,80,40,130
319,20150529,90,30,150
319,20150530,70,20,150
319,20150531,80,20,130
319,20150601,60,20,100
319,20150602,100,60,180
319,20150603,80,0,150
319,20150604,40,0,80
319,20150605,60,10,140
319,20150606,50,20,90
319,20150607,60,10,100
319,20150608,90,20,150
319,20150609,80,30,120
319,20150610,70,30,120
319,20150611,50,30,100
319,20150612,50,20,110
319,20150613,90,30,140
319,20150614,50,10,80
319,20150615,70,30,130
319,20150616,50,10,90
319,20150617,60,0,110
319,20150618,70,10,100
319,20150619,70,10,110
319,20150620,40,10,70
319,20150621,70,10,120
319,20150622,60,30,100
319,20150623,70,20,120
319,20150624,50,10,90
319,20150625,40,0,100
319,20150626,60,0,100
319,20150627,60,10,80
319,20150628,40,0,80
319,20150629,50,0,90
319,20150630,30,0,70
319,20150701,40,10,90
319,20150702,50,10,140
319,20150703,50,10,80
319,20150704,60,10,100
319,20150705,80,0,140
319,20150706,60,0,100
319,20150707,80,0,140
319,20150708,90,40,160
319,20150709,60,10,100
319,20150710,30,10,70
319,20150711,70,10,110
319,20150712,70,30,130
319,20150713,70,40,130
319,20150714,60,20,100
319,20150715,50,10,90
319,20150716,50,0,90
319,20150717,90,30,150
319,20150718,50,10,100
319,20150719,60,10,110
319,20150720,70,10,110
319,20150721,60,20,110
319,20150722,60,30,100
319,20150723,40,0,80
319,20150724,50,0,80
319,20150725,100,20,170
319,20150726,70,20,110
319,20150727,110,60,170
319,20150728,90,50,150
319,20150729,90,20,130
319,20150730,40,0,90
319,20150731,40,0,70
319,20150801,40,0,80
319,20150802,30,10,80
319,20150803,50,10,90
319,20150804,70,10,120
319,20150805,40,10,80
319,20150806,60,10,100
319,20150807,50,0,80
319,20150808,50,10,100
319,20150809,20,0,50
319,20150810,50,0,80
319,20150811,50,10,80
319,20150812,70,30,100
319,20150813,80,10,150
319,20150814,50,10,90
319,20150815,60,10,90
319,20150816,60,10,90
319,20150817,50,10,100
319,20150818,60,30,110
319,20150819,50,10,90
319,20150820,40,10,70
319,20150821,30,10,70
319,20150822,40,10,80
319,20150823,70,10,130
319,20150824,70,10,130
319,20150825,80,40,130
319,20150826,90,20,180
319,20150827,70,30,110
319,20150828,40,10,80
319,20150829,40,10,60
319,20150830,50,10,140
319,20150831,50,10,130
319,20150901,70,20,110
319,20150902,40,0,90
319,20150903,50,10,100
319,20150904,60,40,110
319,20150905,70,20,130
319,20150906,70,20,110
319,20150907,60,20,90
319,20150908,40,10,60
319,20150909,60,20,100
319,20150910,50,30,90
319,20150911,40,10,60
319,20150912,50,10,90
319,20150913,50,10,120
319,20150914,80,10,160
319,20150915,100,20,190
319,20150916,80,20,150
319,20150917,90,20,160
319,20150918,70,20,110
319,20150919,60,10,100
319,20150920,30,0,60
319,20150921,60,20,110
319,20150922,70,10,120
319,20150923,70,30,130
319,20150924,70,30,110
319,20150925,50,10,80
319,20150926,50,0,90
319,20150927,60,20,100
319,20150928,60,20,100
319,20150929,70,30,110
319,20150930,70,20,110
319,20151001,70,20,110
319,20151002,40,10,60
319,20151003,40,0,60
319,20151004,40,0,70
319,20151005,40,20,70
319,20151006,40,10,100
319,20151007,70,30,110
319,20151008,40,10,60
319,20151009,20,10,30
319,20151010,50,10,80
319,20151011,50,30,80
319,20151012,30,0,50
319,20151013,80,0,130
319,20151014,60,10,120
319,20151015,50,10,70
319,20151016,20,0,40
319,20151017,20,10,40
319,20151018,30,0,50
319,20151019,30,0,50
319,20151020,60,10,90
319,20151021,60,10,110
319,20151022,60,20,100
319,20151023,30,10,60
319,20151024,30,10,60
319,20151025,40,10,70
319,20151026,40,20,70
319,20151027,30,20,60
319,20151028,30,10,60
319,20151029,50,10,80
319,20151030,30,10,60
319,20151031,30,10,60
319,20151101,20,0,50
319,20151102,30,0,60
319,20151103,20,10,50
319,20151104,70,20,120
319,20151105,70,20,120
319,20151106,70,50,120
319,20151107,90,30,170
319,20151108,80,20,130
319,20151109,100,60,160
319,20151110,90,60,140
319,20151111,80,50,120
319,20151112,60,20,100
319,20151113,90,50,190
319,20151114,110,50,170
319,20151115,140,60,220
319,20151116,90,60,150
319,20151117,160,70,250
319,20151118,150,50,240
319,20151119,110,10,160
319,20151120,70,30,110
319,20151121,100,10,190
319,20151122,50,10,100
319,20151123,60,10,90
319,20151124,100,40,160
319,20151125,80,30,130
319,20151126,30,10,60
319,20151127,80,20,130
319,20151128,110,40,180
319,20151129,150,70,230
319,20151130,130,30,200
319,20151201,80,10,150
319,20151202,70,50,120
319,20151203,80,40,120
319,20151204,100,30,160
319,20151205,100,70,160
319,20151206,100,50,170
319,20151207,50,10,70
319,20151208,60,20,100
319,20151209,70,40,110
319,20151210,90,60,140
319,20151211,90,40,150
319,20151212,100,20,150
319,20151213,100,10,150
319,20151214,40,10,80
319,20151215,40,10,70
319,20151216,70,30,110
319,20151217,70,40,120
319,20151218,70,30,110
319,20151219,60,30,110
319,20151220,70,40,130
319,20151221,120,60,210
319,20151222,120,60,190
319,20151223,110,30,180
319,20151224,100,40,180
319,20151225,100,30,160
319,20151226,100,60,160
319,20151227,90,20,140
319,20151228,40,20,70
319,20151229,50,20,100
319,20151230,60,40,130
319,20151231,80,30,130
